team,team_code,group,player,name_on_shirt,position,date_of_birth,club,height_cm,squad_status,squad_size_rule,source,source_url,last_verified,notes,name_on_shirt_raw
Austria,AUT,J,Michael SVOBODA,SVOBODA,DF,15/10/1998,Venezia FC (ITA),195,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SVOBODA SVOBODA
Austria,AUT,J,Alessandro SCHOEPF,SCHOEPF,MF,07/02/1994,Wolfsberger AC (AUT),178,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SCHÖPF SCHÖPF
Belgium,BEL,G,Thibaut COURTOIS,COURTOIS,GK,11/05/1992,Real Madrid C. F. (ESP),199,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,M COURTOIS COURTOIS
Belgium,BEL,G,Zeno DEBAST,DEBAST,DF,24/10/2003,Sporting CP (POR),189,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DEBAST DEBAST
Belgium,BEL,G,Arthur THEATE,THEATE,DF,25/05/2000,Eintracht Frankfurt (GER),185,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,R THEATE THEATE
Belgium,BEL,G,Brandon MECHELE,MECHELE,DF,28/01/1993,Club Brugge (BEL),190,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MECHELE MECHELE
Belgium,BEL,G,Maxim DE CUYPER,DE CUYPER,DF,22/12/2000,Brighton & Hove Albion FC (ENG),182,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,M DE CUYPER DE CUYPER
Belgium,BEL,G,Axel WITSEL,WITSEL,MF,12/01/1989,Girona FC (ESP),186,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,A WITSEL WITSEL
Belgium,BEL,G,Kevin DE BRUYNE,DE BRUYNE,MF,28/06/1991,SSC Napoli (ITA),181,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DE BRUYNE DE BRUYNE
Belgium,BEL,G,Youri TIELEMANS,TIELEMANS,MF,07/05/1997,Aston Villa FC (ENG),176,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,A TIELEMANS TIELEMANS
Belgium,BEL,G,Romelu LUKAKU,LUKAKU,FW,13/05/1993,SSC Napoli (ITA),190,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,LUKAKU BOLINGOLI LUKAKU
Belgium,BEL,G,Leandro TROSSARD,TROSSARD,FW,04/12/1994,Arsenal FC (ENG),172,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,TROSSARD TROSSARD
Belgium,BEL,G,Jeremy DOKU,DOKU,FW,27/05/2002,Manchester City FC (ENG),173,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DOKU DOKU
Belgium,BEL,G,Senne LAMMENS,LAMMENS,GK,07/07/2002,Manchester United FC (ENG),193,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,LAMMENS LAMMENS
Belgium,BEL,G,Mike PENDERS,PENDERS,GK,31/07/2005,RC Strasbourg (FRA),200,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,PENDERS PENDERS
Belgium,BEL,G,Dodi LUKEBAKIO,LUKEBAKIO,FW,24/09/1997,SL Ben ca (POR),184,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,LUKEBAKIO NGANDOLI LUKEBAKIO
Belgium,BEL,G,Thomas MEUNIER,MEUNIER,DF,12/09/1991,Lille OSC (FRA),190,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,A MEUNIER MEUNIER
Belgium,BEL,G,Koni DE WINTER,DE WINTER,DF,12/06/2002,AC Milan (ITA),191,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DE WINTER DE WINTER
Belgium,BEL,G,Charles DE KETELAERE,DE KETELAERE,FW,10/03/2001,Atalanta Bergamo (ITA),192,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,S DE KETELAERE DE KETELAERE
Belgium,BEL,G,Joaquin SEYS,SEYS,DF,28/03/2005,Club Brugge (BEL),178,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SEYS SEYS
Belgium,BEL,G,Diego MOREIRA,MOREIRA,MF,06/08/2004,RC Strasbourg (FRA),179,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,J DA SILVA MOREIRA MOREIRA
Belgium,BEL,G,Hans VANAKEN,VANAKEN,MF,24/08/1992,Club Brugge (BEL),195,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,VANAKEN VANAKEN
Belgium,BEL,G,Timothy CASTAGNE,CASTAGNE,DF,05/12/1995,Fulham FC (ENG),185,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CASTAGNE CASTAGNE
Belgium,BEL,G,Alexis SAELEMAEKERS,SAELEMAEKERS,MF,27/06/1999,AC Milan (ITA),180,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,M SAELEMAEKERS SAELEMAEKERS
Belgium,BEL,G,Nicolas RASKIN,RASKIN,MF,23/02/2001,Rangers FC (SCO),178,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,Y RASKIN RASKIN
Belgium,BEL,G,Amadou ONANA,ONANA,MF,16/08/2001,Aston Villa FC (ENG),192,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,Z MVOM ONANA ONANA
