snapshot_id,team,group,current_rank,points,gd,gf,remaining_matches,can_finish_top1,can_finish_top2,can_finish_top3,can_be_eliminated,clinched_top2,clinched_any_path,eliminated,third_place_viability,path_confidence,path_state,path_notes,state_reason_code,p_finish_1,p_finish_2,p_finish_3,p_finish_4,p_top2,p_best8_third,p_advance
WC2026_GROUP_20260623_POST_G44,Mexico,A,1,6,3,3,1,true,true,true,false,true,true,false,bubble,0.82,clinched_top2,clinched_top2; qual_secure=1.00; rem=1,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,1.0,0.0,0.0,0.0,1.0,0.0,1.0
WC2026_GROUP_20260623_POST_G44,South Korea,A,2,3,0,2,1,false,true,true,true,false,false,false,bubble,0.82,must_not_lose,must_not_lose; qual_secure=0.89; rem=1,R2_THREE_POINTS_DRAW_TO_FOUR,0.0,0.6667,0.2222,0.1111,0.6667,0.1447,0.8114
WC2026_GROUP_20260623_POST_G44,Czechia,A,3,1,-1,2,1,false,true,true,true,false,false,false,weak_position,0.82,must_win,must_win; qual_secure=0.67; rem=1,MUST_WIN_SURVIVAL,0.0,0.1111,0.5556,0.3333,0.1111,0.3619,0.473
WC2026_GROUP_20260623_POST_G44,South Africa,A,4,1,-2,1,1,false,true,true,true,false,false,false,bubble,0.82,must_win,must_win; qual_secure=0.44; rem=1,MUST_WIN_SURVIVAL,0.0,0.2222,0.2222,0.5556,0.2222,0.1447,0.3669
WC2026_GROUP_20260623_POST_G44,Canada,B,1,4,6,7,1,true,true,true,false,true,true,false,bubble,0.82,near_clinched,near_clinched; qual_secure=1.00; rem=1,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,0.6667,0.3333,0.0,0.0,1.0,0.0,1.0
WC2026_GROUP_20260623_POST_G44,Switzerland,B,2,4,3,5,1,true,true,true,false,true,true,false,bubble,0.82,near_clinched,near_clinched; qual_secure=1.00; rem=1,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,0.3333,0.6667,0.0,0.0,1.0,0.0,1.0
WC2026_GROUP_20260623_POST_G44,Bosnia and Herzegovina,B,3,1,-3,2,1,false,false,true,true,false,false,false,weak_position,0.82,must_win,must_win; qual_secure=0.67; rem=1,MUST_WIN_SURVIVAL,0.0,0.0,0.6667,0.3333,0.0,0.3479,0.3479
WC2026_GROUP_20260623_POST_G44,Qatar,B,4,1,-6,1,1,false,false,true,true,false,false,false,bubble,0.82,must_win,must_win; qual_secure=0.33; rem=1,MUST_WIN_SURVIVAL,0.0,0.0,0.3333,0.6667,0.0,0.1739,0.1739
WC2026_GROUP_20260623_POST_G44,Brazil,C,1,4,3,4,1,true,true,true,false,false,false,false,bubble,0.82,top_slot_chase,top_slot_chase; qual_secure=1.00; rem=1,FOUR_POINTS_NOT_CLINCHED,0.5556,0.2222,0.2222,0.0,0.7778,0.181,0.9588
WC2026_GROUP_20260623_POST_G44,Morocco,C,2,4,1,2,1,true,true,true,false,false,false,false,bubble,0.82,top_slot_chase,top_slot_chase; qual_secure=1.00; rem=1,FOUR_POINTS_NOT_CLINCHED,0.2222,0.6667,0.1111,0.0,0.8889,0.0905,0.9794
WC2026_GROUP_20260623_POST_G44,Scotland,C,3,3,0,1,1,true,true,true,false,false,true,false,strong_position,0.82,third_place_bubble,third_place_bubble; qual_secure=1.00; rem=1,R3_BEST_THIRD_GD_CHASE,0.2222,0.1111,0.6667,0.0,0.3333,0.5432,0.8765
