audit_id,run_id,provider,table,match_id,key,field,local_value,external_value,chosen_value,action,confidence,reason,created_at
448bfb77cfcc,20260621T090513Z_30c71917,dedupe,match_events,WC2026-A1,"('WC2026-A1', 'WC2026-A1_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
d76ec44e0c2e,20260621T090513Z_30c71917,dedupe,match_events,WC2026-A2,"('WC2026-A2', 'WC2026-A2_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
7a795e1ae9b4,20260621T090513Z_30c71917,dedupe,match_events,WC2026-B3,"('WC2026-B3', 'WC2026-B3_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
d6b573ba28e5,20260621T090513Z_30c71917,dedupe,match_events,WC2026-D4,"('WC2026-D4', 'WC2026-D4_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
aa87be5b4e42,20260621T090513Z_30c71917,dedupe,match_events,WC2026-C5,"('WC2026-C5', 'WC2026-C5_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
948d7057fe4f,20260621T090513Z_30c71917,dedupe,match_events,WC2026-D6,"('WC2026-D6', 'WC2026-D6_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
26df724dfa7e,20260621T090513Z_30c71917,dedupe,match_events,WC2026-C7,"('WC2026-C7', 'WC2026-C7_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
481b91f8f4e1,20260621T090513Z_30c71917,dedupe,match_events,WC2026-B8,"('WC2026-B8', 'WC2026-B8_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
cd33ac94d74b,20260621T090513Z_30c71917,dedupe,match_events,WC2026-E9,"('WC2026-E9', 'WC2026-E9_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
af038ecd99dd,20260621T090513Z_30c71917,dedupe,match_events,WC2026-E10,"('WC2026-E10', 'WC2026-E10_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
d8ecdd18d0e6,20260621T090513Z_30c71917,dedupe,match_events,WC2026-F11,"('WC2026-F11', 'WC2026-F11_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
d13ee5996133,20260621T090513Z_30c71917,dedupe,match_events,WC2026-F12,"('WC2026-F12', 'WC2026-F12_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
7183a6f5cb52,20260621T090513Z_30c71917,dedupe,match_events,WC2026-H13,"('WC2026-H13', 'WC2026-H13_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
d48bf7426b64,20260621T090513Z_30c71917,dedupe,match_events,WC2026-H14,"('WC2026-H14', 'WC2026-H14_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
60a09ef8cc7c,20260621T090513Z_30c71917,dedupe,match_events,WC2026-G15,"('WC2026-G15', 'WC2026-G15_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
18ebc6133240,20260621T090513Z_30c71917,dedupe,match_events,WC2026-G16,"('WC2026-G16', 'WC2026-G16_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
da318a927daf,20260621T090513Z_30c71917,dedupe,match_events,WC2026-I17,"('WC2026-I17', 'WC2026-I17_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
37ef5c60c80e,20260621T090513Z_30c71917,dedupe,match_events,WC2026-I18,"('WC2026-I18', 'WC2026-I18_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
67d6c03eb6b5,20260621T090513Z_30c71917,dedupe,match_events,WC2026-J19,"('WC2026-J19', 'WC2026-J19_ft')",event_type,fulltime,fulltime,skip,duplicate_removed,1.0,fulltime_event_duplicate,2026-06-21T09:05:13.968739+00:00
