snapshot_id,match_id,as_of_utc,kickoff_utc,home,away,home_path_state,away_path_state,home_state_reason_code,away_state_reason_code,route_pressure_label,route_preference_label,first_place_incentive,second_place_acceptance,third_place_risk,draw_acceptance_modifier,late_push_modifier,rotation_modifier,route_explanation,home_route_preference_label,away_route_preference_label,home_first_place_utility,away_first_place_utility,home_second_place_utility,away_second_place_utility,home_route_utility_first,away_route_utility_first,home_route_utility_second,away_route_utility_second,home_route_preference_delta,away_route_preference_delta,home_expected_route_difficulty_first,away_expected_route_difficulty_first,home_expected_route_difficulty_second,away_expected_route_difficulty_second,home_route_uncertainty,away_route_uncertainty,home_annex_scenarios_covered,away_annex_scenarios_covered,home_third_place_risk,away_third_place_risk,home_draw_acceptance_modifier,away_draw_acceptance_modifier,home_late_push_modifier,away_late_push_modifier,home_rotation_modifier,away_rotation_modifier,home_route_avoidance_applicable,away_route_avoidance_applicable,home_route_strength,away_route_strength
WC2026_GROUP_20260622_POST_G40,WC2026-C49,2026-06-24T21:59:00Z,2026-06-24T22:00:00Z,Scotland,Brazil,third_place_bubble,top_slot_chase,R3_BEST_THIRD_GD_CHASE,FOUR_POINTS_NOT_CLINCHED,neutral_route,Scotland:route_avoidance_blocked_by_qualification_need; Brazil:route_avoidance_blocked_by_qualification_need,0.233,0.267,0.084,0.0,0.0,0.0,Scotland qual=0.8745 route_delta=0.0; Brazil qual=0.9582 route_delta=0.0334,route_avoidance_blocked_by_qualification_need,route_avoidance_blocked_by_qualification_need,0.233,0.233,0.267,0.267,0.233,0.233,0.267,0.267,0.0,0.0334,0.7667,0.7667,0.7333,0.7333,0.1179,0.1179,0,0,0.125,0.042,0.0,0.0,0.0,0.0,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-C50,2026-06-24T21:59:00Z,2026-06-24T22:00:00Z,Morocco,Haiti,top_slot_chase,eliminated,FOUR_POINTS_NOT_CLINCHED,ELIMINATED_ALL_SCENARIOS,neutral_route,Morocco:route_avoidance_blocked_by_qualification_need; Haiti:route_avoidance_blocked_by_qualification_need,0.233,0.267,0.51,0.0,0.0,0.0,Morocco qual=0.9791 route_delta=0.0; Haiti qual=0.0 route_delta=0.0,route_avoidance_blocked_by_qualification_need,route_avoidance_blocked_by_qualification_need,0.233,0.233,0.267,0.267,0.233,0.233,0.267,0.267,0.0,0.0,0.7667,0.7667,0.7333,0.7333,0.1179,0.1179,0,0,0.021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-B51,2026-06-24T18:59:00Z,2026-06-24T19:00:00Z,Switzerland,Canada,near_clinched,near_clinched,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,neutral_route,Switzerland:route_avoidance_blocked_by_qualification_need; Canada:route_avoidance_blocked_by_qualification_need,0.44,0.494,0.0,0.0,0.0,0.0,Switzerland qual=1.0 route_delta=0.0; Canada qual=1.0 route_delta=0.0546,route_avoidance_blocked_by_qualification_need,route_avoidance_blocked_by_qualification_need,0.44,0.44,0.494,0.494,0.44,0.44,0.494,0.494,0.0,0.0546,0.5602,0.5602,0.5056,0.5056,0.173,0.173,495,495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-B52,2026-06-24T18:59:00Z,2026-06-24T19:00:00Z,Bosnia and Herzegovina,Qatar,must_win,must_win,MUST_WIN_SURVIVAL,MUST_WIN_SURVIVAL,must_chase_first,Bosnia and Herzegovina:must_chase_first; Qatar:must_chase_first,0.44,0.494,0.742,0.0,0.06,0.0,Bosnia and Herzegovina qual=0.345 route_delta=0.0; Qatar qual=0.1725 route_delta=0.0,must_chase_first,must_chase_first,0.44,0.44,0.494,0.494,0.44,0.44,0.494,0.494,0.0,0.0,0.5602,0.5602,0.5056,0.5056,0.173,0.173,495,495,0.655,0.828,0.0,0.0,0.06,0.06,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-A53,2026-06-25T00:59:00Z,2026-06-25T01:00:00Z,Czechia,Mexico,must_win,clinched_top2,MUST_WIN_SURVIVAL,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,must_chase_first,Czechia:must_chase_first; Mexico:route_avoidance_blocked_by_qualification_need,0.421,0.35,0.265,0.0,0.03,0.0,Czechia qual=0.4706 route_delta=0.0714; Mexico qual=1.0 route_delta=0.0,must_chase_first,route_avoidance_blocked_by_qualification_need,0.421,0.421,0.35,0.35,0.421,0.421,0.35,0.35,0.0714,0.0,0.5786,0.5786,0.65,0.65,0.2153,0.2153,495,495,0.529,0.0,0.0,0.0,0.06,0.0,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-A54,2026-06-25T00:59:00Z,2026-06-25T01:00:00Z,South Africa,South Korea,must_win,must_not_lose,MUST_WIN_SURVIVAL,R2_THREE_POINTS_DRAW_TO_FOUR,must_chase_first,South Africa:must_chase_first; South Korea:route_avoidance_blocked_by_qualification_need,0.421,0.35,0.412,0.0,0.03,0.0,South Africa qual=0.366 route_delta=0.0714; South Korea qual=0.8105 route_delta=0.0714,must_chase_first,route_avoidance_blocked_by_qualification_need,0.421,0.421,0.35,0.35,0.421,0.421,0.35,0.35,0.0714,0.0714,0.5786,0.5786,0.65,0.65,0.2153,0.2153,495,495,0.634,0.19,0.0,0.0,0.06,0.0,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-E55,2026-06-25T19:59:00Z,2026-06-25T20:00:00Z,Curacao,Ivory Coast,must_win,must_not_lose,MUST_WIN_SURVIVAL,R2_THREE_POINTS_DRAW_TO_FOUR,must_chase_first,Curacao:must_chase_first; Ivory Coast:route_avoidance_weak,0.39,0.206,0.417,0.0,0.03,0.0,Curacao qual=0.3607 route_delta=0.1841; Ivory Coast qual=0.8052 route_delta=0.1841,must_chase_first,route_avoidance_weak,0.39,0.39,0.206,0.206,0.39,0.39,0.206,0.206,0.1841,0.1841,0.6103,0.6103,0.7944,0.7944,0.2114,0.2114,495,495,0.639,0.195,0.0,0.0,0.06,0.0,0.0,0.0,false,true,none,weak
WC2026_GROUP_20260622_POST_G40,WC2026-E56,2026-06-25T19:59:00Z,2026-06-25T20:00:00Z,Ecuador,Germany,must_win,clinched_top2,MUST_WIN_SURVIVAL,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,must_chase_first,Ecuador:must_chase_first; Germany:neutral_route,0.39,0.206,0.271,0.0,0.03,0.0,Ecuador qual=0.4575 route_delta=0.1841; Germany qual=1.0 route_delta=0.0,must_chase_first,neutral_route,0.39,0.39,0.206,0.206,0.39,0.39,0.206,0.206,0.1841,0.0,0.6103,0.6103,0.7944,0.7944,0.2114,0.2114,495,495,0.542,0.0,0.0,0.0,0.06,0.0,0.0,0.0,false,true,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-F57,2026-06-25T22:59:00Z,2026-06-25T23:00:00Z,Japan,Sweden,top_slot_chase,third_place_bubble,FOUR_POINTS_NOT_CLINCHED,R3_BEST_THIRD_GD_CHASE,neutral_route,Japan:route_avoidance_blocked_by_qualification_need; Sweden:route_avoidance_blocked_by_qualification_need,0.25,0.167,0.089,0.0,0.0,0.0,Japan qual=0.9404 route_delta=0.0834; Sweden qual=0.8807 route_delta=0.0834,route_avoidance_blocked_by_qualification_need,route_avoidance_blocked_by_qualification_need,0.25,0.25,0.167,0.167,0.25,0.25,0.167,0.167,0.0834,0.0834,0.75,0.75,0.8334,0.8334,0.1929,0.1929,0,0,0.06,0.119,0.0,0.0,0.0,0.0,0.0,0.0,false,false,none,none
WC2026_GROUP_20260622_POST_G40,WC2026-F58,2026-06-25T22:59:00Z,2026-06-25T23:00:00Z,Tunisia,Netherlands,eliminated,near_clinched,ELIMINATED_ALL_SCENARIOS,QUALIFICATION_SECURE_ROUTE_OPT_ALLOWED,neutral_route,Tunisia:route_avoidance_blocked_by_qualification_need; Netherlands:route_avoidance_blocked_by_qualification_need,0.25,0.167,0.5,0.0,0.0,0.0,Tunisia qual=0.0 route_delta=0.0834; Netherlands qual=1.0 route_delta=0.0,route_avoidance_blocked_by_qualification_need,route_avoidance_blocked_by_qualification_need,0.25,0.25,0.167,0.167,0.25,0.25,0.167,0.167,0.0834,0.0,0.75,0.75,0.8334,0.8334,0.1929,0.1929,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,false,false,none,none
