matchNumStr,matchKey,matchDate,homeTeam,awayTeam,homeTeamEn,awayTeamEn,homeTeamCode,awayTeamCode,homeTeamOddsName,awayTeamOddsName,goals,sp
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,0,15.00
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,1,5.80
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,2,3.75
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,3,3.40
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,4,4.75
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,5,8.60
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,6,13.00
周四201,,2026-06-18,AC奥卢,玛丽港,AC奥卢,玛丽港,,,AC奥卢,玛丽港,7+,20.00
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,0,9.25
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,1,4.25
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,2,3.10
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,3,3.65
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,4,6.20
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,5,12.50
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,6,23.00
周四025,CZE-RSA,2026-06-19,捷克,南非,Czechia,South Africa,CZE,RSA,捷克,南非,7+,34.00
周四026,SUI-BIH,2026-06-19,瑞士,波黑,Switzerland,Bosnia and Herzegovina,SUI,BIH,瑞士,波黑,0,10.50
周四026,SUI-BIH,2026-06-19,瑞士,波黑,Switzerland,Bosnia and Herzegovina,SUI,BIH,瑞士,波黑,1,4.30
周四026,SUI-BIH,2026-06-19,瑞士,波黑,Switzerland,Bosnia and Herzegovina,SUI,BIH,瑞士,波黑,2,3.35
周四026,SUI-BIH,2026-06-19,瑞士,波黑,Switzerland,Bosnia and Herzegovina,SUI,BIH,瑞士,波黑,3,3.55
周四026,SUI-BIH,2026-06-19,瑞士,波黑,Switzerland,Bosnia and Herzegovina,SUI,BIH,瑞士,波黑,4,5.70
周四026,SUI-BIH,2026-06-19,瑞士,波黑,Switzerland,Bosnia and Herzegovina,SUI,BIH,瑞士,波黑,5,11.00
